City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
fortuna,40.5982,-124.1573,55.89,83,100,3,US,1655701248
abu dhabi,24.4667,54.3667,93.96,57,18,4,AE,1655701202
kapaa,22.0752,-159.319,77.22,83,100,13.8,US,1655701248
barrow,71.2906,-156.7887,55.42,71,0,11.5,US,1655701249
srednekolymsk,67.45,153.6833,62.92,36,95,17.96,RU,1655701249
russell,32.3502,-85.1999,72.7,46,1,5.3,US,1655701250
bluff,-46.6,168.3333,45.81,74,49,7.34,NZ,1655701250
punta arenas,-53.15,-70.9167,37.11,74,44,15.28,CL,1655701250
leningradskiy,69.3833,178.4167,55.51,55,81,10.67,RU,1655701251
richards bay,-28.783,32.0377,64.35,81,92,4.41,ZA,1655701251
rikitea,-23.1203,-134.9692,71.58,58,76,19.71,PF,1655701251
georgetown,5.4112,100.3354,87.73,70,20,6.91,MY,1655701208
taolanaro,3.0707,172.7902,83.08,73,98,12.33,KI,1655701252
butaritari,6.9904,-5.7442,74.97,94,99,3.29,CI,1655701252
bouafle,-20.4081,57.7,73.26,68,6,13.85,MU,1655701253
mahebourg,-16.2567,-56.6228,69.75,78,0,2.93,BR,1655701253
pocone,-33.65,115.3333,64.17,75,87,11.59,AU,1655701254
busselton,78.2186,15.6401,39.04,60,0,9.22,SJ,1655701254
barentsburg,-5.5344,-40.7742,72.63,63,32,4.14,BR,1655701255
longyearbyen,31.6167,130.4,78.91,96,100,6.55,JP,1655701256
novo oriente,-21.2,-175.2,77.52,90,100,16.35,TO,1655701256
illoqqortoormiut,-16.4833,-151.75,80.1,76,21,22.01,PF,1655701257
ijuin,-10.2667,40.1833,69.85,80,5,10.09,TZ,1655701257
vaini,7.7669,-72.225,63.39,97,57,2.75,VE,1655701257
faanui,-16.3667,-58.4,69.33,82,0,3.4,BO,1655701258
mtwara,70.3705,31.1107,42.78,100,100,3.44,NO,1655701258
san cristobal,-54.8,-68.3,31.66,93,75,9.22,AR,1655701129
san matias,-14.2694,-71.2261,39.07,50,1,2.77,PE,1655701258
vardo,55.7435,-97.8558,65.12,91,98,4.52,CA,1655701259
ushuaia,-2.0226,147.2712,82.09,75,40,3.65,PG,1655701259
sicuani,-42.7826,147.0587,52.75,80,97,3,AU,1655701259
thompson,64.3833,-173.3,39.31,100,100,8.95,RU,1655701260
lorengau,3.4568,8.5547,77.29,85,86,5.44,GQ,1655701261
new norfolk,5.5577,95.3222,85.21,65,74,5.61,ID,1655701261
provideniya,67.6713,53.087,57.42,54,54,7.87,RU,1655701262
luba,19.7297,-155.09,74.12,92,20,1.01,US,1655701263
banda aceh,-34.4187,19.2345,44.8,84,0,13.2,ZA,1655701263
belushya guba,7.9986,124.2928,76.91,84,79,2.3,PH,1655701263
naryan-mar,42.6001,-73.9662,54.16,65,2,8.01,US,1655701264
hilo,-38.0023,-57.5575,42.1,90,59,1.99,AR,1655701264
hermanus,-31.95,141.4333,63.66,35,70,12.66,AU,1655701265
marawi,-33.5906,26.891,58.28,76,87,4.23,ZA,1655701265
albany,29.1614,16.139,80.17,25,5,7.02,LY,1655701266
mar del plata,53.3808,142.9564,57.2,72,63,10.11,RU,1655701268
broken hill,18.0217,121.1842,93.27,56,83,1.99,PH,1655701268
samusu,57.5411,25.4275,53.42,90,60,5.37,LV,1655701269
port alfred,37.4,136.9,81.28,57,40,9.22,JP,1655701200
waddan,-46.1927,168.8643,45.48,96,55,1.77,NZ,1655701269
burica,-6.8,39.25,72.19,83,98,7.7,TZ,1655701270
tungor,-34.5322,20.0403,47.64,87,0,3.74,ZA,1655701270
kabugao,64.8378,-147.7164,60.85,73,75,4.61,US,1655701271
bargal,71.9667,102.5,57.18,37,100,4.09,RU,1655701272
valmiera,69.4541,-133.0374,33.35,94,69,10.31,CA,1655701273
wajima,-0.7193,8.7815,73.45,84,100,16.06,GA,1655701273
mataura,-31.5375,-68.5364,47.82,35,51,1.95,AR,1655701274
magomeni,43.6778,4.1361,67.91,88,0,5.75,FR,1655701275
bredasdorp,14.9215,-23.5087,75.09,92,100,8.75,CV,1655701234
fairbanks,47.8043,67.7144,82.38,32,40,6.71,KZ,1655701275
westpunt,-19.2333,17.7167,50.74,54,3,3.91,NA,1655701207
khatanga,-20.2833,44.2833,69.93,65,0,9.73,MG,1655701277
tuktoyaktuk,42.097,-79.2353,55.6,72,93,2.33,US,1655700993
port-gentil,-20.1883,32.6236,49.75,66,0,3.42,ZW,1655701277
san juan,-0.7393,-90.3518,69.55,96,91,1.99,EC,1655701278
viligili,-3.2003,-59.8119,74.03,86,11,3.33,BR,1655701278
lunel,59.7035,30.7861,56.98,68,42,10.42,RU,1655701279
praia,24.6877,46.7219,99.9,6,4,3.15,SA,1655701204
zhezkazgan,28.5004,-13.8627,69.55,83,40,20.71,ES,1655701281
tsumeb,71.9167,114.0833,53.76,37,43,7.43,RU,1655701282
warqla,68.75,161.3,55.06,71,100,18.43,RU,1655701282
morondava,-15.1961,12.1522,58.37,83,0,2.75,AO,1655701283
jamestown,5.7833,36.5667,64.22,86,97,2.04,ET,1655701284
chipinge,77.484,-69.3632,33.49,77,32,7.96,GL,1655701285
puerto ayora,-33.9258,18.4232,54.23,73,3,11.01,ZA,1655701217
careiro da varzea,49.7834,-74.8492,45.75,62,57,3.67,CA,1655701285
nikolskoye,50.6789,156.125,48.88,93,98,2.01,RU,1655701270
karkaralinsk,53.5334,-114.0021,56.97,85,60,6.73,CA,1655701286
palabuhanratu,-37.6167,-73.65,50.99,93,100,10,CL,1655701286
riyadh,-34.23,19.4265,42.06,93,1,7.74,ZA,1655701286
puerto del rosario,-20.5167,57.5167,72.25,69,26,13.33,MU,1655701287
saskylakh,62.2266,-6.589,50.92,97,99,9.64,FO,1655701287
tsihombe,-14.2667,50.1667,73.24,81,22,15.84,MG,1655701287
cherskiy,-3.3333,128.9167,80.13,79,97,4.36,ID,1655701287
namibe,22.2855,114.1577,86.94,79,99,15.99,HK,1655701153
kamenskoye,42.1584,-72.3287,51.98,79,2,3.78,US,1655701288
yanchukan,-25.2986,152.8535,70.02,70,66,7,AU,1655701288
bako,63.05,179.3167,45.32,90,100,12.95,RU,1655701289
qaanaaq,10.5669,72.642,82.69,76,99,15.28,IN,1655701290
cape town,41.3888,2.159,72.88,82,75,4.61,ES,1655701212
chapais,37.9333,-121.3011,71.11,37,0,11.5,US,1655701290
severo-kurilsk,16.7619,96.5278,78.96,66,49,9.22,MM,1655701291
stony plain,66.3167,-179.1667,36.93,97,100,6.4,RU,1655701291
lebu,-40.9597,175.6575,45.88,78,100,9.82,NZ,1655701190
caledon,22.5667,59.5289,93.88,49,1,3.96,OM,1655701292
souillac,-0.9492,100.3543,86.05,82,100,2.73,ID,1655701293
klaksvik,-4.8828,-66.8958,75.34,68,100,1.97,BR,1655701026
sambava,38.5167,-28.7,63.32,76,34,21.34,PT,1655701293
amahai,-21.3585,55.7679,63.99,77,80,15.46,RE,1655701294
victoria,30.3658,-88.5561,77.2,84,0,5.37,US,1655701295
palmer,-42.8794,147.3294,55.27,75,75,3,AU,1655701035
hervey bay,73.5069,80.5464,37.29,92,100,11.12,RU,1655701295
beringovskiy,39.4547,75.9797,74.46,39,92,3.94,CN,1655701296
kavaratti,36.6177,-121.9166,54.21,85,24,4,US,1655701296
barcelona,17.1503,-25.0201,70.56,88,84,11.32,CV,1655701297
san joaquin,71.0357,27.8492,44.55,93,100,0,NO,1655701298
thongwa,26.1842,127.7558,85.28,84,75,12.66,JP,1655701024
egvekinot,17.8815,-76.4093,77.7,85,100,9.82,JM,1655701298
masterton,49.6261,-1.6435,55.89,88,100,20.71,FR,1655701299
dekoa,20.5022,-10.0711,80.44,59,89,10.11,MR,1655701300
sur,23.0411,-81.5775,75.07,84,96,1.79,CU,1655701301
padang,69.3913,20.2679,52.95,78,97,0.47,NO,1655701301
carauari,72.7868,-56.1549,31.51,92,24,12.95,GL,1655701301
ribeira grande,60.1432,-45.2371,40.05,98,100,4.52,GL,1655701301
saint-philippe,38.9342,100.4517,61.83,85,100,8.14,CN,1655701303
pascagoula,-5.1131,105.3067,84.83,68,25,4.54,ID,1655701248
hobart,-21.2078,-159.775,77.05,78,75,13.8,CK,1655701304
dikson,-13.8833,167.55,79.99,71,23,4.36,VU,1655701304
kashi,-33.918,25.5701,50.31,94,84,1.99,ZA,1655701305
pacific grove,6.9833,39.1833,56.73,73,47,3.42,ET,1655701106
pombas,63.7898,74.523,76.21,36,65,7.05,RU,1655701306
yirol,-7.8447,-79.1469,62.44,86,22,6.91,PE,1655701306
mehamn,62.1564,-7.1664,49.12,100,100,8.05,FO,1655701306
nishihara,37.5683,126.9778,81.37,59,75,5.75,KR,1655701036
morant bay,-33.8667,121.9,59.9,68,99,11.79,AU,1655701243
octeville,20.8947,-156.47,77.85,85,31,5.99,US,1655701308
vaitupu,-33.6971,-53.4616,43.07,72,36,5.03,UY,1655701309
adrar,46.6166,10.7002,59.36,82,2,2.33,IT,1655701309
matanzas,-0.6,73.0833,82.99,71,94,10.02,MV,1655701309
skibotn,48.4219,42.2308,79.75,53,2,5.7,RU,1655701310
upernavik,57.0531,-135.33,52.2,90,100,2.37,US,1655701310
nanortalik,-26.6481,15.1594,54,82,27,14.03,NA,1655701222
zhangye,-43.3002,-65.1023,40.05,63,0,11.36,AR,1655701311
metro,52.4986,36.3275,68.09,81,2,16.93,RU,1655701311
avarua,5.6,27.4667,68.72,88,100,2.28,SS,1655701312
sola,56.1616,15.5866,48.65,61,36,6.02,SE,1655701313
saleaula,-20.7377,116.8463,80.73,34,0,14.85,AU,1655701220
port elizabeth,-31.6333,-60.7,49.6,75,71,1.99,AR,1655701314
dodola,40.2833,97.2,79.88,16,100,15.46,CN,1655701314
amderma,-45.4167,167.7167,41.02,93,39,2.82,NZ,1655701229
muravlenko,47.6666,-52.7314,53.49,91,53,1.99,CA,1655701315
chicama,53.0675,76.1036,76.75,45,10,6.96,KZ,1655701317
vestmanna,40.3471,-74.0643,61,53,0,8.05,US,1655701318
bacuit,69.2167,-51.1,33.82,93,75,3.44,GL,1655701318
seoul,12.5058,39.5228,69.31,26,100,1.92,ET,1655701319
esperance,53.6039,91.3903,71.85,60,0,2.24,RU,1655701319
kahului,30.3,71.9333,90.73,34,90,5.95,PK,1655701319
chuy,28.8947,64.4101,92.12,12,2,12.71,PK,1655701320
lasa,48.9167,2.3333,59.45,95,100,12.66,FR,1655701204
hithadhoo,6.9833,35.5833,61.54,97,100,0.27,ET,1655701320
chernyshkovskiy,21.3906,-158.1547,77.07,64,17,7.74,US,1655701321
sitka,36.8656,-87.4886,61.41,98,3,7.38,US,1655701265
luderitz,35.1333,140.3,78.82,87,100,16.6,JP,1655701321
rawson,18.4411,1.4078,88.66,29,81,4.09,ML,1655701322
glazunovka,42.8518,44.0037,66.97,68,19,1.57,RU,1655701323
tambura,29.3669,-94.9669,81.43,82,0,4.61,US,1655701323
karlskrona,24.3833,91.4167,83.05,80,95,9.19,BD,1655701323
karratha,50.2673,32.942,69.62,63,1,10.2,UA,1655701324
santa fe,41.1875,61.4036,86.43,18,70,16.13,TM,1655701325
yumen,-8.9266,125.4092,72.23,43,65,4.29,TL,1655701325
te anau,2.1833,22.4667,69.22,97,99,0.98,CD,1655701325
torbay,-0.6136,-47.3561,77.95,84,100,10.11,BR,1655701325
tabiauea,70.6333,147.9167,38.37,83,100,22.84,RU,1655701326
kachiry,24.7,-77.7667,80.19,67,70,3.47,BS,1655701326
red bank,-22.8833,-43.1036,62.46,91,51,6.76,BR,1655701326
ilulissat,36.6167,101.7667,56.19,85,100,3.09,CN,1655701320
mys shmidta,41.7758,140.7367,72.34,50,0,14.67,JP,1655701311
korem,-20.9333,-66.2333,30.81,16,0,6.8,BO,1655701327
belyy yar,60.9167,-46.05,44.82,97,100,2.37,GL,1655701328
khanewal,-35.3333,-72.4167,50.67,63,100,3.36,CL,1655701328
dalbandin,-8.4192,20.7447,58.73,44,54,3.85,AO,1655701329
saint-denis,68.0531,39.5131,40.32,93,100,12.73,RU,1655701329
mizan teferi,-8.2578,-49.2647,71.73,51,8,2.01,BR,1655701330
nizhneyansk,57.79,-152.4072,51.31,82,100,11.5,US,1655701331
nanakuli,71.6872,128.8694,37.35,62,88,8.03,RU,1655701331
hopkinsville,62.456,-114.3525,55.49,46,2,5.21,CA,1655701332
katsuura,-17.8,-63.1667,65.68,75,0,5.66,BO,1655701228
kidal,45.5234,-122.6762,58.73,84,100,5.75,US,1655701332
sadon,-8.145,159.5921,82.92,72,88,5.03,SB,1655701332
galveston,41.1415,-73.3579,55.85,67,0,1.99,US,1655701332
habiganj,6.4965,2.6036,74.57,90,100,3.71,BJ,1655701230
chornukhy,-9.8,-139.0333,77.7,81,28,18.45,PF,1655701333
gazojak,32.6667,-17.1,66.52,67,84,8.55,PT,1655701334
airai,38.8876,-76.5119,60.58,62,51,1.01,US,1655701334
bumba,57.4244,25.9016,53.55,90,58,4.68,LV,1655701334
salinopolis,65.6145,-37.6368,44.76,68,80,6.17,GL,1655701335
chokurdakh,-1.95,18.2667,67.3,91,83,1.92,CD,1655701335
andros town,60.3964,-1.353,49.96,85,78,11.12,GB,1655701336
umzimvubu,-29.9533,-71.3436,53.62,90,100,0.31,CL,1655701336
niteroi,41.3712,-73.414,53.89,69,0,4.61,US,1655701336
xining,-46.1333,167.6833,44.51,85,5,3.67,NZ,1655701337
hakodate,66.0449,-17.3389,46.92,98,100,12.01,IS,1655701337
atocha,-2.95,25.95,68.02,97,99,0.98,CD,1655701338
narsaq,69.7008,170.3133,50.2,57,35,18.19,RU,1655701338
constitucion,20.4335,99.8762,89.82,51,85,2.82,TH,1655701339
lucapa,60.3778,92.6267,68.31,66,99,6.17,RU,1655701340
ostrovnoy,5.9485,80.5353,84.36,68,90,11.39,LK,1655701340
conceicao do araguaia,37.8031,-89.0276,62.47,81,0,0,US,1655701340
shchelyayur,14.05,78.75,86.67,52,100,12.35,IN,1655701340
kodiak,16.25,100.4167,91.69,49,85,6.78,TH,1655701254
tiksi,5.8808,-10.0467,75.9,81,17,0.58,LR,1655701341
yellowknife,63.4427,-20.2734,49.19,94,100,14.9,IS,1655701341
santa cruz,-2.9248,-39.9167,76.01,89,2,12.1,BR,1655701343
portland,60.7522,-137.5108,53.6,55,28,6.8,CA,1655701343
buala,-21.15,149.2,73.69,71,87,14.94,AU,1655701231
westport,-24.7911,-50.0119,51.53,90,72,4,BR,1655701344
porto novo,42.5617,-2.356,61.12,72,0,8.05,ES,1655701345
atuona,-0.8667,134.0833,82.78,67,100,4.76,ID,1655701097
ponta do sol,-46.2817,169.8464,43.7,86,55,0.94,NZ,1655701346
mayo,-6.9811,-34.8339,74.98,86,19,9.82,BR,1655701341
smiltene,23.9167,-106.9,80.47,76,100,3.47,MX,1655701346
tasiilaq,-23.5333,148.1667,71.35,50,99,11.32,AU,1655701346
inongo,4.8517,31.5825,68.22,91,100,2.37,SS,1655701347
brae,-22.9661,-42.0278,68.47,75,23,11.72,BR,1655701347
coquimbo,46.0667,26.15,61.52,65,0,2.17,RO,1655701347
bethel,18.7333,-103.6833,78.73,84,86,0.6,MX,1655701348
tuatapere,64.7001,43.3936,57.92,62,100,5.19,RU,1655701349
husavik,14.8961,-24.4956,73.58,94,100,10.45,CV,1655701349
kindu,57.4667,-1.7833,48.58,86,48,10.07,GB,1655701349
pevek,-13.255,-43.4181,69.82,48,43,6.17,BR,1655701349
mae sai,-2.7906,-49.6717,70.83,99,43,3.02,BR,1655701349
teya,4.4133,32.5678,69.08,86,95,2.66,SS,1655701350
matara,-32.8167,-56.5167,42.01,76,21,4.81,UY,1655701350
herrin,-34.6534,-58.6198,47.93,67,100,3.04,AR,1655701350
rayachoti,-45.5752,-72.0662,32.61,95,29,6.71,CL,1655701351
phichit,-18.05,-63.4333,61.81,84,0,3.96,BO,1655701351
buchanan,17.9583,-102.2,80.26,79,99,3.24,MX,1655701351
vestmannaeyjar,56.9514,90.6661,71.29,53,47,3.44,RU,1655701352
halalo,21.6422,69.6093,91.38,66,40,13.8,IN,1655701188
itarema,-5.1989,-35.4608,73.06,90,48,9.04,BR,1655701353
haines junction,29.2947,117.2079,77.34,96,100,4.5,CN,1655701353
mackay,10.6167,104.1833,89.65,59,80,7.23,KH,1655701354
castro,36.1632,-82.831,57.56,71,0,3.44,US,1655701354
aras,47.0975,-56.3814,52.63,98,92,28.23,PM,1655701355
manokwari,-16.8392,36.9856,60.17,91,14,2.01,MZ,1655701356
kaitangata,32.767,22.6367,74.12,67,0,8.72,LY,1655701356
cabedelo,8.4054,48.4845,78.89,51,90,29.97,SO,1655701356
la cruz,23.2167,-106.4167,81.01,79,48,4,MX,1655701289
emerald,35.7333,140.8333,86.4,80,100,13.24,JP,1655701305
juba,-0.1934,-74.7819,70.79,99,96,1.25,CO,1655701358
arraial do cabo,-26.8241,-65.2226,49.82,57,0,3.15,AR,1655701339
poian,55.1001,-105.2842,57.99,70,100,0.54,CA,1655701358
coahuayana,-27.0797,153.1586,68.77,64,96,11.59,AU,1655701358
sentyabrskiy,0.15,29.2833,56.7,94,91,1.86,CD,1655701359
pinega,61.67,96.37,72.21,33,32,8.32,RU,1655701359
sao filipe,29.5581,34.9482,79.34,47,0,11.86,IL,1655701360
boddam,50.1186,-5.5371,56.08,85,100,17.76,GB,1655701325
bom jesus da lapa,43.4065,-124.2243,55,91,0,9.22,US,1655701361
baiao,54.675,20.1347,57.25,87,94,5.55,RU,1655701361
torit,48.6667,5.9167,66.11,85,75,9.22,FR,1655701361
cumaribo,25.2919,60.643,86.59,71,10,0.69,IR,1655701362
paso de los toros,-29.4667,149.85,66.74,50,56,2.95,AU,1655701362
moron,-33.4569,-70.6483,49.96,58,100,2.3,CL,1655701200
coihaique,60.7333,77.5889,77.4,39,12,4.38,RU,1655701322
jorochito,-30.7414,30.455,65.21,72,100,4.85,ZA,1655701326
lazaro cardenas,61.95,159.2333,46.36,85,100,10.07,RU,1655701363
novobirilyussy,39.05,-27.9833,62.44,73,69,20.27,PT,1655701364
porbandar,-41.8697,-73.8203,37.22,88,99,6.55,CL,1655701364
touros,43.7635,44.2317,75.9,52,0,2.35,RU,1655701364
jingdezhen,-20.3428,57.7575,73.22,67,3,14.09,MU,1655701365
kampot,30.4833,-115.95,62.13,85,0,10.09,MX,1655701365
greeneville,-19.9842,57.6142,73.47,67,0,3,MU,1655701366
kazalinsk,36.652,107.7896,84.6,37,97,16.28,CN,1655701366
miquelon,-25.1667,45.05,62.22,77,0,7.31,MG,1655701366
mocuba,48.2427,41.2531,74.14,53,0,5.26,RU,1655701366
darnah,56.8189,67.3921,63.45,95,93,3.91,RU,1655701368
garowe,47.3161,7.6932,63.64,96,1,3.76,CH,1655701368
mazatlan,30.3222,35.4793,70.57,42,0,3.67,JO,1655701368
hasaki,14.8888,5.2692,87.84,44,44,9.62,NE,1655701369
puerto leguizamo,-22.8392,-42.2289,62.58,88,11,6.29,BR,1655701369
tucuman,-43.5333,172.6333,45.05,84,100,9.22,NZ,1655701252
la ronge,46.6806,113.2792,73.44,35,71,14.85,MN,1655701370
bongaree,39.9612,-82.9988,60.04,75,0,3.44,US,1655701130
butembo,63.7506,-68.5145,40.69,58,28,10,CA,1655701355
baykit,-27,-50,43.45,99,65,0.76,BR,1655701307
elat,62.6667,135.6,78.8,38,53,6.53,RU,1655701372
penzance,68.5333,146.4167,48.67,57,76,21.77,RU,1655701373
north bend,4.25,103.4167,84.72,71,99,5.91,MY,1655701373
svetlyy,-9.0763,143.2092,78.17,87,100,13.47,PG,1655701374
toul,48.3833,-4.6167,58.19,97,100,12.66,FR,1655701375
chabahar,5.3511,-0.6231,75.06,92,97,5.06,GH,1655701169
moree,-21.4167,25.5833,52.18,56,0,8.25,BW,1655701375
bur gabo,56.45,138.1667,51.84,82,51,14.09,RU,1655701376
santiago,33.5928,-7.6192,70.02,81,60,5.21,MA,1655701287
strezhevoy,42.0304,-8.1588,44.71,90,70,2.06,PT,1655701376
port shepstone,62.55,155.55,63.95,38,88,6.49,RU,1655701377
evensk,27.9769,-114.0611,64.06,78,0,14.83,MX,1655701377
lagoa,-35.1667,173.1667,54.1,78,100,14,NZ,1655701377
ancud,65.85,74.4859,74.17,41,100,11.97,RU,1655701377
yekaterinogradskaya,-24.8667,113.6333,71.55,56,0,11.9,AU,1655701378
khonuu,-45.8667,-67.5,39.06,52,0,14.97,AR,1655701379
bambous virieux,37.9085,-121.6002,69.48,28,0,16.11,US,1655701380
san quintin,30.7554,20.2263,77.14,47,0,0.2,LY,1655701381
